;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2018 13:43:15
;----------------------------------------------

;Address Opcode 	ASM
;IHMTCV1_0.c,109 :: 		break;
0x251E	0xC11A    	RJMP       L_main372
;IHMTCV1_0.c,110 :: 		case 2:
L_main376:
;IHMTCV1_0.c,112 :: 		Lcd_Cmd(_LCD_CLEAR);
0x2520	0xE0B1    	LDI        R27, 1
0x2522	0x2E2B    	MOV        R2, R27
0x2524	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,113 :: 		lcd_Out(1, 1,"Executar Teste 2");
0x2528	0xEDB0    	LDI        R27, lo_addr(?lstr12_IHMTCV1_0+0)
0x252A	0x2E4B    	MOV        R4, R27
0x252C	0xE0B1    	LDI        R27, hi_addr(?lstr12_IHMTCV1_0+0)
0x252E	0x2E5B    	MOV        R5, R27
0x2530	0xE0B1    	LDI        R27, 1
0x2532	0x2E3B    	MOV        R3, R27
0x2534	0xE0B1    	LDI        R27, 1
0x2536	0x2E2B    	MOV        R2, R27
0x2538	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,114 :: 		lcd_Out(2, 1,"CONTROLE (I)");
0x253C	0xEEB1    	LDI        R27, lo_addr(?lstr13_IHMTCV1_0+0)
0x253E	0x2E4B    	MOV        R4, R27
0x2540	0xE0B1    	LDI        R27, hi_addr(?lstr13_IHMTCV1_0+0)
0x2542	0x2E5B    	MOV        R5, R27
0x2544	0xE0B1    	LDI        R27, 1
0x2546	0x2E3B    	MOV        R3, R27
0x2548	0xE0B2    	LDI        R27, 2
0x254A	0x2E2B    	MOV        R2, R27
0x254C	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,115 :: 		Delay_ms(200);
0x2550	0xE02F    	LDI        R18, 15
0x2552	0xE315    	LDI        R17, 53
0x2554	0xE502    	LDI        R16, 82
L_main377:
0x2556	0x950A    	DEC        R16
0x2558	0xF7F1    	BRNE       L_main377
0x255A	0x951A    	DEC        R17
0x255C	0xF7E1    	BRNE       L_main377
0x255E	0x952A    	DEC        R18
0x2560	0xF7D1    	BRNE       L_main377
;IHMTCV1_0.c,116 :: 		break;
0x2562	0xC0F8    	RJMP       L_main372
;IHMTCV1_0.c,118 :: 		case 3:
L_main379:
;IHMTCV1_0.c,120 :: 		Lcd_Cmd(_LCD_CLEAR);
0x2564	0xE0B1    	LDI        R27, 1
0x2566	0x2E2B    	MOV        R2, R27
0x2568	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,121 :: 		lcd_Out(1, 1,"Executar Teste 3");
0x256C	0xE3B8    	LDI        R27, lo_addr(?lstr14_IHMTCV1_0+0)
0x256E	0x2E4B    	MOV        R4, R27
0x2570	0xE0B2    	LDI        R27, hi_addr(?lstr14_IHMTCV1_0+0)
0x2572	0x2E5B    	MOV        R5, R27
0x2574	0xE0B1    	LDI        R27, 1
0x2576	0x2E3B    	MOV        R3, R27
0x2578	0xE0B1    	LDI        R27, 1
0x257A	0x2E2B    	MOV        R2, R27
0x257C	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,122 :: 		lcd_Out(2, 1,"IHM - DFIPM (I)");
0x2580	0xE4B9    	LDI        R27, lo_addr(?lstr15_IHMTCV1_0+0)
0x2582	0x2E4B    	MOV        R4, R27
0x2584	0xE0B2    	LDI        R27, hi_addr(?lstr15_IHMTCV1_0+0)
0x2586	0x2E5B    	MOV        R5, R27
0x2588	0xE0B1    	LDI        R27, 1
0x258A	0x2E3B    	MOV        R3, R27
0x258C	0xE0B2    	LDI        R27, 2
0x258E	0x2E2B    	MOV        R2, R27
0x2590	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,123 :: 		Delay_ms(200);
0x2594	0xE02F    	LDI        R18, 15
0x2596	0xE315    	LDI        R17, 53
0x2598	0xE502    	LDI        R16, 82
L_main380:
0x259A	0x950A    	DEC        R16
0x259C	0xF7F1    	BRNE       L_main380
0x259E	0x951A    	DEC        R17
0x25A0	0xF7E1    	BRNE       L_main380
0x25A2	0x952A    	DEC        R18
0x25A4	0xF7D1    	BRNE       L_main380
;IHMTCV1_0.c,124 :: 		break;
0x25A6	0xC0D6    	RJMP       L_main372
;IHMTCV1_0.c,125 :: 		case 4:
L_main382:
;IHMTCV1_0.c,126 :: 		Lcd_Cmd(_LCD_CLEAR);
0x25A8	0xE0B1    	LDI        R27, 1
0x25AA	0x2E2B    	MOV        R2, R27
0x25AC	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,127 :: 		lcd_Out(1, 1,"Executar Teste 4");
0x25B0	0xE2B7    	LDI        R27, lo_addr(?lstr16_IHMTCV1_0+0)
0x25B2	0x2E4B    	MOV        R4, R27
0x25B4	0xE0B2    	LDI        R27, hi_addr(?lstr16_IHMTCV1_0+0)
0x25B6	0x2E5B    	MOV        R5, R27
0x25B8	0xE0B1    	LDI        R27, 1
0x25BA	0x2E3B    	MOV        R3, R27
0x25BC	0xE0B1    	LDI        R27, 1
0x25BE	0x2E2B    	MOV        R2, R27
0x25C0	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,128 :: 		lcd_Out(2, 1,"I/0 (I)");
0x25C4	0xE0BE    	LDI        R27, lo_addr(?lstr17_IHMTCV1_0+0)
0x25C6	0x2E4B    	MOV        R4, R27
0x25C8	0xE0B2    	LDI        R27, hi_addr(?lstr17_IHMTCV1_0+0)
0x25CA	0x2E5B    	MOV        R5, R27
0x25CC	0xE0B1    	LDI        R27, 1
0x25CE	0x2E3B    	MOV        R3, R27
0x25D0	0xE0B2    	LDI        R27, 2
0x25D2	0x2E2B    	MOV        R2, R27
0x25D4	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,129 :: 		Delay_ms(200);
0x25D8	0xE02F    	LDI        R18, 15
0x25DA	0xE315    	LDI        R17, 53
0x25DC	0xE502    	LDI        R16, 82
L_main383:
0x25DE	0x950A    	DEC        R16
0x25E0	0xF7F1    	BRNE       L_main383
0x25E2	0x951A    	DEC        R17
0x25E4	0xF7E1    	BRNE       L_main383
0x25E6	0x952A    	DEC        R18
0x25E8	0xF7D1    	BRNE       L_main383
;IHMTCV1_0.c,130 :: 		break;
0x25EA	0xC0B4    	RJMP       L_main372
;IHMTCV1_0.c,131 :: 		case 5:
L_main385:
;IHMTCV1_0.c,132 :: 		Lcd_Cmd(_LCD_CLEAR);
0x25EC	0xE0B1    	LDI        R27, 1
0x25EE	0x2E2B    	MOV        R2, R27
0x25F0	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,133 :: 		lcd_Out(1, 1,"Executar Teste 5");
0x25F4	0xE1B6    	LDI        R27, lo_addr(?lstr18_IHMTCV1_0+0)
0x25F6	0x2E4B    	MOV        R4, R27
0x25F8	0xE0B2    	LDI        R27, hi_addr(?lstr18_IHMTCV1_0+0)
0x25FA	0x2E5B    	MOV        R5, R27
0x25FC	0xE0B1    	LDI        R27, 1
0x25FE	0x2E3B    	MOV        R3, R27
0x2600	0xE0B1    	LDI        R27, 1
0x2602	0x2E2B    	MOV        R2, R27
0x2604	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,134 :: 		lcd_Out(2, 1,"I/0 (BF)");
0x2608	0xE3B1    	LDI        R27, lo_addr(?lstr19_IHMTCV1_0+0)
0x260A	0x2E4B    	MOV        R4, R27
0x260C	0xE0B1    	LDI        R27, hi_addr(?lstr19_IHMTCV1_0+0)
0x260E	0x2E5B    	MOV        R5, R27
0x2610	0xE0B1    	LDI        R27, 1
0x2612	0x2E3B    	MOV        R3, R27
0x2614	0xE0B2    	LDI        R27, 2
0x2616	0x2E2B    	MOV        R2, R27
0x2618	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,135 :: 		Delay_ms(200);
0x261C	0xE02F    	LDI        R18, 15
0x261E	0xE315    	LDI        R17, 53
0x2620	0xE502    	LDI        R16, 82
L_main386:
0x2622	0x950A    	DEC        R16
0x2624	0xF7F1    	BRNE       L_main386
0x2626	0x951A    	DEC        R17
0x2628	0xF7E1    	BRNE       L_main386
0x262A	0x952A    	DEC        R18
0x262C	0xF7D1    	BRNE       L_main386
;IHMTCV1_0.c,136 :: 		break;
0x262E	0xC092    	RJMP       L_main372
;IHMTCV1_0.c,137 :: 		case 6:
L_main388:
;IHMTCV1_0.c,138 :: 		Lcd_Cmd(_LCD_CLEAR);
0x2630	0xE0B1    	LDI        R27, 1
0x2632	0x2E2B    	MOV        R2, R27
0x2634	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,139 :: 		lcd_Out(1, 1,"Executar Teste 6");
0x2638	0xE3BA    	LDI        R27, lo_addr(?lstr20_IHMTCV1_0+0)
0x263A	0x2E4B    	MOV        R4, R27
0x263C	0xE0B1    	LDI        R27, hi_addr(?lstr20_IHMTCV1_0+0)
0x263E	0x2E5B    	MOV        R5, R27
0x2640	0xE0B1    	LDI        R27, 1
0x2642	0x2E3B    	MOV        R3, R27
0x2644	0xE0B1    	LDI        R27, 1
0x2646	0x2E2B    	MOV        R2, R27
0x2648	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,140 :: 		lcd_Out(2, 1,"IHM - DFIPM (BF)");
0x264C	0xE2B0    	LDI        R27, lo_addr(?lstr21_IHMTCV1_0+0)
0x264E	0x2E4B    	MOV        R4, R27
0x2650	0xE0B1    	LDI        R27, hi_addr(?lstr21_IHMTCV1_0+0)
0x2652	0x2E5B    	MOV        R5, R27
0x2654	0xE0B1    	LDI        R27, 1
0x2656	0x2E3B    	MOV        R3, R27
0x2658	0xE0B2    	LDI        R27, 2
0x265A	0x2E2B    	MOV        R2, R27
0x265C	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,141 :: 		Delay_ms(200);
0x2660	0xE02F    	LDI        R18, 15
0x2662	0xE315    	LDI        R17, 53
0x2664	0xE502    	LDI        R16, 82
L_main389:
0x2666	0x950A    	DEC        R16
0x2668	0xF7F1    	BRNE       L_main389
0x266A	0x951A    	DEC        R17
0x266C	0xF7E1    	BRNE       L_main389
0x266E	0x952A    	DEC        R18
0x2670	0xF7D1    	BRNE       L_main389
;IHMTCV1_0.c,142 :: 		break;
0x2672	0xC070    	RJMP       L_main372
;IHMTCV1_0.c,143 :: 		case 7:
L_main391:
;IHMTCV1_0.c,144 :: 		Lcd_Cmd(_LCD_CLEAR);
0x2674	0xE0B1    	LDI        R27, 1
0x2676	0x2E2B    	MOV        R2, R27
0x2678	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,145 :: 		lcd_Out(1, 1,"Executar Teste 7");
0x267C	0xE0B0    	LDI        R27, lo_addr(?lstr22_IHMTCV1_0+0)
0x267E	0x2E4B    	MOV        R4, R27
0x2680	0xE0B1    	LDI        R27, hi_addr(?lstr22_IHMTCV1_0+0)
0x2682	0x2E5B    	MOV        R5, R27
0x2684	0xE0B1    	LDI        R27, 1
0x2686	0x2E3B    	MOV        R3, R27
0x2688	0xE0B1    	LDI        R27, 1
0x268A	0x2E2B    	MOV        R2, R27
0x268C	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,146 :: 		lcd_Out(2, 1,"I/O (T-CELESC)");
0x2690	0xE1B1    	LDI        R27, lo_addr(?lstr23_IHMTCV1_0+0)
0x2692	0x2E4B    	MOV        R4, R27
0x2694	0xE0B1    	LDI        R27, hi_addr(?lstr23_IHMTCV1_0+0)
0x2696	0x2E5B    	MOV        R5, R27
0x2698	0xE0B1    	LDI        R27, 1
0x269A	0x2E3B    	MOV        R3, R27
0x269C	0xE0B2    	LDI        R27, 2
0x269E	0x2E2B    	MOV        R2, R27
0x26A0	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,147 :: 		Delay_ms(200);
0x26A4	0xE02F    	LDI        R18, 15
0x26A6	0xE315    	LDI        R17, 53
0x26A8	0xE502    	LDI        R16, 82
L_main392:
0x26AA	0x950A    	DEC        R16
0x26AC	0xF7F1    	BRNE       L_main392
0x26AE	0x951A    	DEC        R17
0x26B0	0xF7E1    	BRNE       L_main392
0x26B2	0x952A    	DEC        R18
0x26B4	0xF7D1    	BRNE       L_main392
;IHMTCV1_0.c,148 :: 		break;
0x26B6	0xC04E    	RJMP       L_main372
;IHMTCV1_0.c,150 :: 		default:
L_main394:
;IHMTCV1_0.c,151 :: 		if(menu  == 8){
0x26B8	0x01FB9100  	LDS        R16, _menu+0
0x26BC	0x01FC9110  	LDS        R17, _menu+1
0x26C0	0x3010    	CPI        R17, 0
0x26C2	0xF409    	BRNE       L__main788
0x26C4	0x3008    	CPI        R16, 8
L__main788:
0x26C6	0xF429    	BRNE       L_main395
L__main789:
;IHMTCV1_0.c,152 :: 		menu = 0;
0x26C8	0xE0B0    	LDI        R27, 0
0x26CA	0x01FB93B0  	STS        _menu+0, R27
0x26CE	0x01FC93B0  	STS        _menu+1, R27
;IHMTCV1_0.c,153 :: 		}
L_main395:
;IHMTCV1_0.c,154 :: 		}
0x26D2	0xC040    	RJMP       L_main372
L_main371:
0x26D4	0x01FB9100  	LDS        R16, _menu+0
0x26D8	0x01FC9110  	LDS        R17, _menu+1
0x26DC	0x3010    	CPI        R17, 0
0x26DE	0xF409    	BRNE       L__main790
0x26E0	0x3001    	CPI        R16, 1
L__main790:
0x26E2	0xF409    	BRNE       L__main791
0x26E4	0xCEFB    	RJMP       L_main373
L__main791:
0x26E6	0x01FB9100  	LDS        R16, _menu+0
0x26EA	0x01FC9110  	LDS        R17, _menu+1
0x26EE	0x3010    	CPI        R17, 0
0x26F0	0xF409    	BRNE       L__main792
0x26F2	0x3002    	CPI        R16, 2
L__main792:
0x26F4	0xF409    	BRNE       L__main793
0x26F6	0xCF14    	RJMP       L_main376
L__main793:
0x26F8	0x01FB9100  	LDS        R16, _menu+0
0x26FC	0x01FC9110  	LDS        R17, _menu+1
0x2700	0x3010    	CPI        R17, 0
0x2702	0xF409    	BRNE       L__main794
0x2704	0x3003    	CPI        R16, 3
L__main794:
0x2706	0xF409    	BRNE       L__main795
0x2708	0xCF2D    	RJMP       L_main379
L__main795:
0x270A	0x01FB9100  	LDS        R16, _menu+0
0x270E	0x01FC9110  	LDS        R17, _menu+1
0x2712	0x3010    	CPI        R17, 0
0x2714	0xF409    	BRNE       L__main796
0x2716	0x3004    	CPI        R16, 4
L__main796:
0x2718	0xF409    	BRNE       L__main797
0x271A	0xCF46    	RJMP       L_main382
L__main797:
0x271C	0x01FB9100  	LDS        R16, _menu+0
0x2720	0x01FC9110  	LDS        R17, _menu+1
0x2724	0x3010    	CPI        R17, 0
0x2726	0xF409    	BRNE       L__main798
0x2728	0x3005    	CPI        R16, 5
L__main798:
0x272A	0xF409    	BRNE       L__main799
0x272C	0xCF5F    	RJMP       L_main385
L__main799:
0x272E	0x01FB9100  	LDS        R16, _menu+0
0x2732	0x01FC9110  	LDS        R17, _menu+1
0x2736	0x3010    	CPI        R17, 0
0x2738	0xF409    	BRNE       L__main800
0x273A	0x3006    	CPI        R16, 6
L__main800:
0x273C	0xF409    	BRNE       L__main801
0x273E	0xCF78    	RJMP       L_main388
L__main801:
0x2740	0x01FB9100  	LDS        R16, _menu+0
0x2744	0x01FC9110  	LDS        R17, _menu+1
0x2748	0x3010    	CPI        R17, 0
0x274A	0xF409    	BRNE       L__main802
0x274C	0x3007    	CPI        R16, 7
L__main802:
0x274E	0xF409    	BRNE       L__main803
0x2750	0xCF91    	RJMP       L_main391
L__main803:
0x2752	0xCFB2    	RJMP       L_main394
L_main372:
;IHMTCV1_0.c,155 :: 		}
L_main370:
;IHMTCV1_0.c,157 :: 		if(Button (&PIND, 3, 0, 0) && menu == 1){
0x2754	0x2466    	CLR        R6
0x2756	0x2455    	CLR        R5
0x2758	0xE0B3    	LDI        R27, 3
0x275A	0x2E4B    	MOV        R4, R27
0x275C	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x275E	0x2E2B    	MOV        R2, R27
0x2760	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x2762	0x2E3B    	MOV        R3, R27
0x2764	0x0B51940E  	CALL       _Button+0
0x2768	0x2300    	TST        R16
0x276A	0xF409    	BRNE       L__main804
0x276C	0xC0FF    	RJMP       L__main523
L__main804:
0x276E	0x01FB9100  	LDS        R16, _menu+0
0x2772	0x01FC9110  	LDS        R17, _menu+1
0x2776	0x3010    	CPI        R17, 0
0x2778	0xF409    	BRNE       L__main805
0x277A	0x3001    	CPI        R16, 1
L__main805:
0x277C	0xF009    	BREQ       L__main806
0x277E	0xC0F6    	RJMP       L__main522
L__main806:
L__main519:
;IHMTCV1_0.c,158 :: 		msgExecutar();
0x2780	0x0B30940E  	CALL       _msgExecutar+0
;IHMTCV1_0.c,160 :: 		while (sair){
L_main399:
0x2784	0x03D99100  	LDS        R16, _sair+0
0x2788	0x03DA9110  	LDS        R17, _sair+1
0x278C	0x2FB0    	MOV        R27, R16
