;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2018 10:42:43
;----------------------------------------------

;Address Opcode 	ASM
;IHMTCV1_0.c,70 :: 		int teste = 0;
; teste start address is: 20 (R20)
0x0670	0xE040    	LDI        R20, 0
0x0672	0xE050    	LDI        R21, 0
;IHMTCV1_0.c,71 :: 		buttonEstate = PIND & (1<<0);
0x0674	0xB300    	IN         R16, PIND+0
0x0676	0x7001    	ANDI       R16, 1
; buttonEstate start address is: 22 (R22)
0x0678	0x2F60    	MOV        R22, R16
0x067A	0xE070    	LDI        R23, 0
;IHMTCV1_0.c,74 :: 		if(buttonEstate == 0){
0x067C	0x3070    	CPI        R23, 0
0x067E	0xF409    	BRNE       L__main134
0x0680	0x3060    	CPI        R22, 0
L__main134:
0x0682	0xF009    	BREQ       L__main135
0x0684	0xC662    	RJMP       L_main4
L__main135:
; buttonEstate end address is: 22 (R22)
;IHMTCV1_0.c,76 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0686	0x932F    	PUSH       R18
0x0688	0x931F    	PUSH       R17
0x068A	0xE0B1    	LDI        R27, 1
0x068C	0x2E2B    	MOV        R2, R27
0x068E	0xDF39    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,77 :: 		Lcd_Out(1,1,"Executando Teste");
0x0690	0xE5BD    	LDI        R27, lo_addr(?lstr4_IHMTCV1_0+0)
0x0692	0x2E4B    	MOV        R4, R27
0x0694	0xE0B2    	LDI        R27, hi_addr(?lstr4_IHMTCV1_0+0)
0x0696	0x2E5B    	MOV        R5, R27
0x0698	0xE0B1    	LDI        R27, 1
0x069A	0x2E3B    	MOV        R3, R27
0x069C	0xE0B1    	LDI        R27, 1
0x069E	0x2E2B    	MOV        R2, R27
0x06A0	0xDEE9    	RCALL      _Lcd_Out+0
0x06A2	0x911F    	POP        R17
0x06A4	0x912F    	POP        R18
;IHMTCV1_0.c,79 :: 		switch (count){
0x06A6	0xC533    	RJMP       L_main5
; count end address is: 17 (R17)
;IHMTCV1_0.c,81 :: 		case 1:
L_main7:
;IHMTCV1_0.c,82 :: 		Lcd_Out(2,1,"PINO 1");
0x06A8	0xE1BE    	LDI        R27, lo_addr(?lstr5_IHMTCV1_0+0)
0x06AA	0x2E4B    	MOV        R4, R27
0x06AC	0xE0B2    	LDI        R27, hi_addr(?lstr5_IHMTCV1_0+0)
0x06AE	0x2E5B    	MOV        R5, R27
0x06B0	0xE0B1    	LDI        R27, 1
0x06B2	0x2E3B    	MOV        R3, R27
0x06B4	0xE0B2    	LDI        R27, 2
0x06B6	0x2E2B    	MOV        R2, R27
0x06B8	0xDEDD    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,83 :: 		PORTB = 0b00010101;
0x06BA	0xE1B5    	LDI        R27, 21
0x06BC	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,84 :: 		PORTE = 0b01001000;
0x06BE	0xE4B8    	LDI        R27, 72
0x06C0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,85 :: 		Delay_ms(tempo);
0x06C2	0xE024    	LDI        R18, 4
0x06C4	0xE81E    	LDI        R17, 142
0x06C6	0xE103    	LDI        R16, 19
L_main8:
0x06C8	0x950A    	DEC        R16
0x06CA	0xF7F1    	BRNE       L_main8
0x06CC	0x951A    	DEC        R17
0x06CE	0xF7E1    	BRNE       L_main8
0x06D0	0x952A    	DEC        R18
0x06D2	0xF7D1    	BRNE       L_main8
0x06D4	0x0000    	NOP
;IHMTCV1_0.c,86 :: 		PINO[1] = PING & (1<<0);
0x06D6	0x018E    	MOVW       R16, R28
0x06D8	0x0198    	MOVW       R18, R16
0x06DA	0x5F2E    	SUBI       R18, 254
0x06DC	0x4F3F    	SBCI       R19, 255
0x06DE	0x00639100  	LDS        R16, PING+0
0x06E2	0x7001    	ANDI       R16, 1
0x06E4	0x01F9    	MOVW       R30, R18
0x06E6	0x9301    	ST         Z+, R16
0x06E8	0xE0B0    	LDI        R27, 0
0x06EA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,89 :: 		case 2:
L_main10:
;IHMTCV1_0.c,91 :: 		Lcd_Out(2,1,"PINO 2");
0x06EC	0xE3B5    	LDI        R27, lo_addr(?lstr6_IHMTCV1_0+0)
0x06EE	0x2E4B    	MOV        R4, R27
0x06F0	0xE0B2    	LDI        R27, hi_addr(?lstr6_IHMTCV1_0+0)
0x06F2	0x2E5B    	MOV        R5, R27
0x06F4	0xE0B1    	LDI        R27, 1
0x06F6	0x2E3B    	MOV        R3, R27
0x06F8	0xE0B2    	LDI        R27, 2
0x06FA	0x2E2B    	MOV        R2, R27
0x06FC	0xDEBB    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,92 :: 		PORTE = 0b01001001;
0x06FE	0xE4B9    	LDI        R27, 73
0x0700	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,93 :: 		Delay_ms(tempo);
0x0702	0xE024    	LDI        R18, 4
0x0704	0xE81E    	LDI        R17, 142
0x0706	0xE103    	LDI        R16, 19
L_main11:
0x0708	0x950A    	DEC        R16
0x070A	0xF7F1    	BRNE       L_main11
0x070C	0x951A    	DEC        R17
0x070E	0xF7E1    	BRNE       L_main11
0x0710	0x952A    	DEC        R18
0x0712	0xF7D1    	BRNE       L_main11
0x0714	0x0000    	NOP
;IHMTCV1_0.c,94 :: 		PINO[2] = PING & (1<<0);
0x0716	0x018E    	MOVW       R16, R28
0x0718	0x0198    	MOVW       R18, R16
0x071A	0x5F2C    	SUBI       R18, 252
0x071C	0x4F3F    	SBCI       R19, 255
0x071E	0x00639100  	LDS        R16, PING+0
0x0722	0x7001    	ANDI       R16, 1
0x0724	0x01F9    	MOVW       R30, R18
0x0726	0x9301    	ST         Z+, R16
0x0728	0xE0B0    	LDI        R27, 0
0x072A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,98 :: 		case 3:
L_main13:
;IHMTCV1_0.c,99 :: 		Lcd_Out(2,1,"PINO 3");
0x072C	0xE8BA    	LDI        R27, lo_addr(?lstr7_IHMTCV1_0+0)
0x072E	0x2E4B    	MOV        R4, R27
0x0730	0xE0B2    	LDI        R27, hi_addr(?lstr7_IHMTCV1_0+0)
0x0732	0x2E5B    	MOV        R5, R27
0x0734	0xE0B1    	LDI        R27, 1
0x0736	0x2E3B    	MOV        R3, R27
0x0738	0xE0B2    	LDI        R27, 2
0x073A	0x2E2B    	MOV        R2, R27
0x073C	0xDE9B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,100 :: 		PORTE = 0b01001010;
0x073E	0xE4BA    	LDI        R27, 74
0x0740	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,101 :: 		Delay_ms(tempo);
0x0742	0xE024    	LDI        R18, 4
0x0744	0xE81E    	LDI        R17, 142
0x0746	0xE103    	LDI        R16, 19
L_main14:
0x0748	0x950A    	DEC        R16
0x074A	0xF7F1    	BRNE       L_main14
0x074C	0x951A    	DEC        R17
0x074E	0xF7E1    	BRNE       L_main14
0x0750	0x952A    	DEC        R18
0x0752	0xF7D1    	BRNE       L_main14
0x0754	0x0000    	NOP
;IHMTCV1_0.c,102 :: 		PINO[3] = PING & (1<<0);
0x0756	0x018E    	MOVW       R16, R28
0x0758	0x0198    	MOVW       R18, R16
0x075A	0x5F2A    	SUBI       R18, 250
0x075C	0x4F3F    	SBCI       R19, 255
0x075E	0x00639100  	LDS        R16, PING+0
0x0762	0x7001    	ANDI       R16, 1
0x0764	0x01F9    	MOVW       R30, R18
0x0766	0x9301    	ST         Z+, R16
0x0768	0xE0B0    	LDI        R27, 0
0x076A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,106 :: 		case 4:
L_main16:
;IHMTCV1_0.c,107 :: 		Lcd_Out(2,1,"PINO 4");
0x076C	0xE9B1    	LDI        R27, lo_addr(?lstr8_IHMTCV1_0+0)
0x076E	0x2E4B    	MOV        R4, R27
0x0770	0xE0B2    	LDI        R27, hi_addr(?lstr8_IHMTCV1_0+0)
0x0772	0x2E5B    	MOV        R5, R27
0x0774	0xE0B1    	LDI        R27, 1
0x0776	0x2E3B    	MOV        R3, R27
0x0778	0xE0B2    	LDI        R27, 2
0x077A	0x2E2B    	MOV        R2, R27
0x077C	0xDE7B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,108 :: 		PORTE = 0b01001011;
0x077E	0xE4BB    	LDI        R27, 75
0x0780	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,109 :: 		Delay_ms(tempo);
0x0782	0xE024    	LDI        R18, 4
0x0784	0xE81E    	LDI        R17, 142
0x0786	0xE103    	LDI        R16, 19
L_main17:
0x0788	0x950A    	DEC        R16
0x078A	0xF7F1    	BRNE       L_main17
0x078C	0x951A    	DEC        R17
0x078E	0xF7E1    	BRNE       L_main17
0x0790	0x952A    	DEC        R18
0x0792	0xF7D1    	BRNE       L_main17
0x0794	0x0000    	NOP
;IHMTCV1_0.c,110 :: 		PINO[4] = PING & (1<<0);
0x0796	0x018E    	MOVW       R16, R28
0x0798	0x0198    	MOVW       R18, R16
0x079A	0x5F28    	SUBI       R18, 248
0x079C	0x4F3F    	SBCI       R19, 255
0x079E	0x00639100  	LDS        R16, PING+0
0x07A2	0x7001    	ANDI       R16, 1
0x07A4	0x01F9    	MOVW       R30, R18
0x07A6	0x9301    	ST         Z+, R16
0x07A8	0xE0B0    	LDI        R27, 0
0x07AA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,113 :: 		case 5:
L_main19:
;IHMTCV1_0.c,114 :: 		Lcd_Out(2,1,"PINO 5");
0x07AC	0xE7B5    	LDI        R27, lo_addr(?lstr9_IHMTCV1_0+0)
0x07AE	0x2E4B    	MOV        R4, R27
0x07B0	0xE0B2    	LDI        R27, hi_addr(?lstr9_IHMTCV1_0+0)
0x07B2	0x2E5B    	MOV        R5, R27
0x07B4	0xE0B1    	LDI        R27, 1
0x07B6	0x2E3B    	MOV        R3, R27
0x07B8	0xE0B2    	LDI        R27, 2
0x07BA	0x2E2B    	MOV        R2, R27
0x07BC	0xDE5B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,115 :: 		PORTE = 0b01001100;
0x07BE	0xE4BC    	LDI        R27, 76
0x07C0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,116 :: 		Delay_ms(tempo);
0x07C2	0xE024    	LDI        R18, 4
0x07C4	0xE81E    	LDI        R17, 142
0x07C6	0xE103    	LDI        R16, 19
L_main20:
0x07C8	0x950A    	DEC        R16
0x07CA	0xF7F1    	BRNE       L_main20
0x07CC	0x951A    	DEC        R17
0x07CE	0xF7E1    	BRNE       L_main20
0x07D0	0x952A    	DEC        R18
0x07D2	0xF7D1    	BRNE       L_main20
0x07D4	0x0000    	NOP
;IHMTCV1_0.c,117 :: 		PINO[5] = PING & (1<<0);
0x07D6	0x018E    	MOVW       R16, R28
0x07D8	0x0198    	MOVW       R18, R16
0x07DA	0x5F26    	SUBI       R18, 246
0x07DC	0x4F3F    	SBCI       R19, 255
0x07DE	0x00639100  	LDS        R16, PING+0
0x07E2	0x7001    	ANDI       R16, 1
0x07E4	0x01F9    	MOVW       R30, R18
0x07E6	0x9301    	ST         Z+, R16
0x07E8	0xE0B0    	LDI        R27, 0
0x07EA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,120 :: 		case 6:
L_main22:
;IHMTCV1_0.c,121 :: 		Lcd_Out(2,1,"PINO 6");
0x07EC	0xE6BE    	LDI        R27, lo_addr(?lstr10_IHMTCV1_0+0)
0x07EE	0x2E4B    	MOV        R4, R27
0x07F0	0xE0B2    	LDI        R27, hi_addr(?lstr10_IHMTCV1_0+0)
0x07F2	0x2E5B    	MOV        R5, R27
0x07F4	0xE0B1    	LDI        R27, 1
0x07F6	0x2E3B    	MOV        R3, R27
0x07F8	0xE0B2    	LDI        R27, 2
0x07FA	0x2E2B    	MOV        R2, R27
0x07FC	0xDE3B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,122 :: 		PORTE = 0b01001101;
0x07FE	0xE4BD    	LDI        R27, 77
0x0800	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,123 :: 		Delay_ms(tempo);
0x0802	0xE024    	LDI        R18, 4
0x0804	0xE81E    	LDI        R17, 142
0x0806	0xE103    	LDI        R16, 19
L_main23:
0x0808	0x950A    	DEC        R16
0x080A	0xF7F1    	BRNE       L_main23
0x080C	0x951A    	DEC        R17
0x080E	0xF7E1    	BRNE       L_main23
0x0810	0x952A    	DEC        R18
0x0812	0xF7D1    	BRNE       L_main23
0x0814	0x0000    	NOP
;IHMTCV1_0.c,124 :: 		PINO[6] = PING & (1<<0);
0x0816	0x018E    	MOVW       R16, R28
0x0818	0x0198    	MOVW       R18, R16
0x081A	0x5F24    	SUBI       R18, 244
0x081C	0x4F3F    	SBCI       R19, 255
0x081E	0x00639100  	LDS        R16, PING+0
0x0822	0x7001    	ANDI       R16, 1
0x0824	0x01F9    	MOVW       R30, R18
0x0826	0x9301    	ST         Z+, R16
0x0828	0xE0B0    	LDI        R27, 0
0x082A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,127 :: 		case 7:
L_main25:
;IHMTCV1_0.c,128 :: 		Lcd_Out(2,1,"PINO 7");
0x082C	0xE8B3    	LDI        R27, lo_addr(?lstr11_IHMTCV1_0+0)
0x082E	0x2E4B    	MOV        R4, R27
0x0830	0xE0B2    	LDI        R27, hi_addr(?lstr11_IHMTCV1_0+0)
0x0832	0x2E5B    	MOV        R5, R27
0x0834	0xE0B1    	LDI        R27, 1
0x0836	0x2E3B    	MOV        R3, R27
0x0838	0xE0B2    	LDI        R27, 2
0x083A	0x2E2B    	MOV        R2, R27
0x083C	0xDE1B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,129 :: 		PORTE = 0b01001110;
0x083E	0xE4BE    	LDI        R27, 78
0x0840	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,130 :: 		Delay_ms(tempo);
0x0842	0xE024    	LDI        R18, 4
0x0844	0xE81E    	LDI        R17, 142
0x0846	0xE103    	LDI        R16, 19
L_main26:
0x0848	0x950A    	DEC        R16
0x084A	0xF7F1    	BRNE       L_main26
0x084C	0x951A    	DEC        R17
0x084E	0xF7E1    	BRNE       L_main26
0x0850	0x952A    	DEC        R18
0x0852	0xF7D1    	BRNE       L_main26
0x0854	0x0000    	NOP
;IHMTCV1_0.c,131 :: 		PINO[7] = PING & (1<<0);
0x0856	0x018E    	MOVW       R16, R28
0x0858	0x0198    	MOVW       R18, R16
0x085A	0x5F22    	SUBI       R18, 242
0x085C	0x4F3F    	SBCI       R19, 255
0x085E	0x00639100  	LDS        R16, PING+0
0x0862	0x7001    	ANDI       R16, 1
0x0864	0x01F9    	MOVW       R30, R18
0x0866	0x9301    	ST         Z+, R16
0x0868	0xE0B0    	LDI        R27, 0
0x086A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,134 :: 		case 8:
L_main28:
;IHMTCV1_0.c,135 :: 		Lcd_Out(2,1,"PINO 8");
0x086C	0xE7BC    	LDI        R27, lo_addr(?lstr12_IHMTCV1_0+0)
0x086E	0x2E4B    	MOV        R4, R27
0x0870	0xE0B2    	LDI        R27, hi_addr(?lstr12_IHMTCV1_0+0)
0x0872	0x2E5B    	MOV        R5, R27
0x0874	0xE0B1    	LDI        R27, 1
0x0876	0x2E3B    	MOV        R3, R27
0x0878	0xE0B2    	LDI        R27, 2
0x087A	0x2E2B    	MOV        R2, R27
0x087C	0xDDFB    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,136 :: 		PORTE = 0b01001111;
0x087E	0xE4BF    	LDI        R27, 79
0x0880	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,137 :: 		Delay_ms(tempo);
0x0882	0xE024    	LDI        R18, 4
0x0884	0xE81E    	LDI        R17, 142
0x0886	0xE103    	LDI        R16, 19
L_main29:
0x0888	0x950A    	DEC        R16
0x088A	0xF7F1    	BRNE       L_main29
0x088C	0x951A    	DEC        R17
0x088E	0xF7E1    	BRNE       L_main29
0x0890	0x952A    	DEC        R18
0x0892	0xF7D1    	BRNE       L_main29
0x0894	0x0000    	NOP
;IHMTCV1_0.c,138 :: 		PINO[8] = PING & (1<<0);
0x0896	0x018E    	MOVW       R16, R28
0x0898	0x0198    	MOVW       R18, R16
0x089A	0x5F20    	SUBI       R18, 240
0x089C	0x4F3F    	SBCI       R19, 255
0x089E	0x00639100  	LDS        R16, PING+0
0x08A2	0x7001    	ANDI       R16, 1
0x08A4	0x01F9    	MOVW       R30, R18
0x08A6	0x9301    	ST         Z+, R16
0x08A8	0xE0B0    	LDI        R27, 0
0x08AA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,141 :: 		case 9:
L_main31:
;IHMTCV1_0.c,142 :: 		Lcd_Out(2,1,"PINO 9");
0x08AC	0xE5B8    	LDI        R27, lo_addr(?lstr13_IHMTCV1_0+0)
0x08AE	0x2E4B    	MOV        R4, R27
0x08B0	0xE0B1    	LDI        R27, hi_addr(?lstr13_IHMTCV1_0+0)
0x08B2	0x2E5B    	MOV        R5, R27
0x08B4	0xE0B1    	LDI        R27, 1
0x08B6	0x2E3B    	MOV        R3, R27
0x08B8	0xE0B2    	LDI        R27, 2
0x08BA	0x2E2B    	MOV        R2, R27
0x08BC	0xDDDB    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,143 :: 		PORTE = 0b00110000;
0x08BE	0xE3B0    	LDI        R27, 48
0x08C0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,144 :: 		Delay_ms(tempo);
0x08C2	0xE024    	LDI        R18, 4
0x08C4	0xE81E    	LDI        R17, 142
0x08C6	0xE103    	LDI        R16, 19
L_main32:
0x08C8	0x950A    	DEC        R16
0x08CA	0xF7F1    	BRNE       L_main32
0x08CC	0x951A    	DEC        R17
0x08CE	0xF7E1    	BRNE       L_main32
0x08D0	0x952A    	DEC        R18
0x08D2	0xF7D1    	BRNE       L_main32
0x08D4	0x0000    	NOP
;IHMTCV1_0.c,145 :: 		PINO[9] = PING & (1<<0);
0x08D6	0x018E    	MOVW       R16, R28
0x08D8	0x0198    	MOVW       R18, R16
0x08DA	0x5E2E    	SUBI       R18, 238
0x08DC	0x4F3F    	SBCI       R19, 255
0x08DE	0x00639100  	LDS        R16, PING+0
0x08E2	0x7001    	ANDI       R16, 1
0x08E4	0x01F9    	MOVW       R30, R18
0x08E6	0x9301    	ST         Z+, R16
0x08E8	0xE0B0    	LDI        R27, 0
0x08EA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,148 :: 		case 10:
L_main34:
;IHMTCV1_0.c,149 :: 		Lcd_Out(2,1,"PINO 10");
0x08EC	0xE5BF    	LDI        R27, lo_addr(?lstr14_IHMTCV1_0+0)
0x08EE	0x2E4B    	MOV        R4, R27
0x08F0	0xE0B1    	LDI        R27, hi_addr(?lstr14_IHMTCV1_0+0)
0x08F2	0x2E5B    	MOV        R5, R27
0x08F4	0xE0B1    	LDI        R27, 1
0x08F6	0x2E3B    	MOV        R3, R27
0x08F8	0xE0B2    	LDI        R27, 2
0x08FA	0x2E2B    	MOV        R2, R27
0x08FC	0xDDBB    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,150 :: 		PORTE = 0b00110001;
0x08FE	0xE3B1    	LDI        R27, 49
0x0900	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,151 :: 		Delay_ms(tempo);
0x0902	0xE024    	LDI        R18, 4
0x0904	0xE81E    	LDI        R17, 142
0x0906	0xE103    	LDI        R16, 19
L_main35:
0x0908	0x950A    	DEC        R16
0x090A	0xF7F1    	BRNE       L_main35
0x090C	0x951A    	DEC        R17
0x090E	0xF7E1    	BRNE       L_main35
0x0910	0x952A    	DEC        R18
0x0912	0xF7D1    	BRNE       L_main35
0x0914	0x0000    	NOP
;IHMTCV1_0.c,152 :: 		PINO[10] = PING & (1<<0);
0x0916	0x018E    	MOVW       R16, R28
0x0918	0x0198    	MOVW       R18, R16
0x091A	0x5E2C    	SUBI       R18, 236
0x091C	0x4F3F    	SBCI       R19, 255
0x091E	0x00639100  	LDS        R16, PING+0
0x0922	0x7001    	ANDI       R16, 1
0x0924	0x01F9    	MOVW       R30, R18
0x0926	0x9301    	ST         Z+, R16
0x0928	0xE0B0    	LDI        R27, 0
0x092A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,155 :: 		case 11:
L_main37:
